Data;Hora UTC;PRECIPITAÇÃO TOTAL. HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO. HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO. HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR. HORARIA (%);VENTO. DIREÇÃO HORARIA (gr) (° (gr));VENTO. RAJADA MAXIMA (m/s);VENTO. VELOCIDADE HORARIA (m/s)
09/01/2024;0300 UTC;0;902;902.9;902;;20.6;16.6;21;20.6;17;16.5;79;76;78;92;6;2.9
09/01/2024;0400 UTC;0;901.7;902.1;901.7;;20.3;16.6;20.6;20.3;16.7;16.5;79;78;79;98;5.7;2.7
09/01/2024;0500 UTC;0;901.6;901.7;901.5;;20.3;16.7;20.3;20.2;16.8;16.6;80;79;80;98;5.1;2.9
09/01/2024;0600 UTC;1.4;901.2;901.7;901.2;;19.7;17.7;20.3;19.6;17.7;16.7;89;80;88;89;5.6;3.5
09/01/2024;0700 UTC;0.4;901.6;901.6;901.2;;19.9;17.9;19.9;19.7;17.9;17.7;89;88;88;85;5.6;2.9
09/01/2024;0800 UTC;0;901.5;901.6;901.5;0.2;20.1;17.9;20.1;19.9;18;17.8;88;87;87;81;5.5;2.7
09/01/2024;0900 UTC;0;901.8;901.9;901.5;2.2;20.1;18;20.1;20;18;17.8;88;87;88;86;5.9;3
09/01/2024;1000 UTC;0;902.3;902.3;901.8;101.6;20.3;18.1;20.3;20.1;18.1;17.9;88;87;87;72;7.7;3.6
09/01/2024;1100 UTC;0;902.9;902.9;902.3;419.2;21.1;18.5;21.1;20.3;18.6;18;88;86;86;47;7.7;2.9
09/01/2024;1200 UTC;0;903.4;903.4;902.9;892.3;22.1;18.3;22.1;21.1;18.8;18.2;86;79;79;27;8.3;4.5
09/01/2024;1300 UTC;0;903.7;903.7;903.4;1752.4;23.5;18.1;23.7;22;18.4;17.9;79;71;71;7;8.5;5
09/01/2024;1400 UTC;0;903.3;903.8;903.3;2165.1;25.5;18.9;25.5;23.4;18.9;18;72;67;67;7;8.7;4
09/01/2024;1500 UTC;0;902.9;903.3;902.9;2477;25.4;18.2;25.8;24.7;18.9;17.8;67;63;64;29;8.4;4.5
09/01/2024;1600 UTC;0.6;902.6;902.9;902.6;1045.2;22.3;19.4;25.8;21.9;19.5;17.5;85;61;83;8;9.3;3.4
09/01/2024;1700 UTC;1;901.9;902.6;901.9;1267.3;22.7;19.6;23.3;22;19.9;19;86;79;83;303;5.5;2.2
09/01/2024;1800 UTC;1.4;901;901.9;901;916.5;22.6;19.9;22.7;21.8;20.1;19.1;88;82;85;231;5.4;0.8
09/01/2024;1900 UTC;0;900.2;901;900.2;1722.3;25.7;18.5;25.7;22.5;20.4;18.2;85;64;65;333;6.4;2.8
09/01/2024;2000 UTC;0;900.1;900.2;899.7;1894.4;25.9;16.7;26.1;25.2;18.2;16.5;64;57;57;341;6.7;3.2
09/01/2024;2100 UTC;0;899.8;900.1;899.8;804.1;24.6;16.8;26;24.6;17.4;16.2;62;57;62;8;6.7;2.9
09/01/2024;2200 UTC;0;900.7;900.7;899.8;243.1;24.2;17;24.9;24.2;17.4;16.8;65;62;64;14;5.6;3.1
09/01/2024;2300 UTC;0;900.9;900.9;900.7;1.6;23.7;17;24.2;23.4;17.4;17;69;64;66;37;5.5;1.8
10/01/2024;0000 UTC;0;902.1;902.1;900.9;;22.3;17.9;23.7;22.3;18.8;17;78;66;76;30;6.3;3.7
10/01/2024;0100 UTC;0;902.8;902.8;902.1;;20.9;18.2;22.3;20.9;18.2;17.7;84;76;84;29;6.3;2.3
10/01/2024;0200 UTC;0;903.1;903.1;902.8;;20.8;17.8;21.1;20.8;18.4;17.6;86;80;83;57;6.4;1.9
10/01/2024;0300 UTC;0;902.6;903.2;902.6;;20.6;17.5;20.8;20.6;17.8;17.5;83;82;83;40;4;0.8
10/01/2024;0400 UTC;0;902.2;902.7;902.2;;20.3;17.7;20.6;20.3;17.8;17.2;85;81;85;86;2.5;0.4
10/01/2024;0500 UTC;0;901.7;902.2;901.7;;20.2;17.7;20.3;20.2;17.9;17.7;86;85;86;54;2.3;0.8
10/01/2024;0600 UTC;0;901.8;901.8;901.6;;19.7;17.8;20.2;19.7;17.8;17.5;89;86;89;221;1.9;0.1
10/01/2024;0700 UTC;0.2;901.8;901.9;901.7;;19.4;17.8;19.7;19.4;17.9;17.8;91;89;91;211;1.4;0.8
10/01/2024;0800 UTC;0.6;901.9;901.9;901.7;;19.3;17.9;19.4;19.2;18;17.8;92;91;92;196;1.9;0.7
10/01/2024;0900 UTC;0;902.3;902.3;901.9;4.1;19.3;17.8;19.4;19.2;18;17.8;92;91;91;301;1.6;0.3
10/01/2024;1000 UTC;0;902.8;902.8;902.3;225.1;19.8;17.8;19.8;19.3;17.8;17.7;91;88;88;297;1.5;0.1
10/01/2024;1100 UTC;0;903.4;903.4;902.8;540.9;20.3;17.9;20.5;19.8;18.2;17.5;88;84;86;1;3.8;2.2
10/01/2024;1200 UTC;0;903.5;903.5;903.3;799;21.4;18.4;21.5;20.2;18.6;17.6;87;83;83;348;3.6;1.6
10/01/2024;1300 UTC;0;903.7;903.7;903.5;1178.4;21.3;18.3;22.3;21.2;18.6;17.7;84;78;83;310;6.7;3.5
10/01/2024;1400 UTC;0;903.1;903.8;903.1;2437.9;24.5;18.5;24.5;21.3;18.5;17.5;83;68;69;11;6.7;2.8
10/01/2024;1500 UTC;0;902.4;903.1;902.4;3218.4;25.3;17.7;26.4;24.3;19.3;17.7;72;61;63;359;5.8;2.7
10/01/2024;1600 UTC;0;901.6;902.4;901.6;2966.8;27;17.7;27.6;25.3;19;17.6;65;57;57;5;6.9;3.7
10/01/2024;1700 UTC;0;900.7;901.6;900.7;3051.4;27.5;18.1;28.2;26.5;18.5;17.4;59;53;57;23;7.5;3.3
10/01/2024;1800 UTC;0;900.4;900.8;900.4;2283.6;27.2;17.7;28.4;27.2;18.5;17.2;58;52;56;354;7.5;3
10/01/2024;1900 UTC;0;899.6;900.4;899.6;1678.1;28;17.5;28;27.3;18.5;17.3;58;53;53;24;5.7;2.7
10/01/2024;2000 UTC;0.6;899.5;899.6;899.5;1139.3;27;18.3;28.3;24.3;19.6;17.3;69;52;59;20;8.6;1.1
10/01/2024;2100 UTC;0;899.5;899.5;899.5;569.9;26.2;18.5;27.6;26.2;19.2;17.2;63;55;63;80;6.4;3.1
10/01/2024;2200 UTC;5.8;900.2;900.4;899.5;104.4;20.2;17.5;26.2;20.1;19.5;17.4;87;61;84;260;13.9;4
10/01/2024;2300 UTC;0.8;900.9;900.9;900.2;;22.4;19.2;22.7;20.2;19.3;17;84;77;82;125;5.8;0
11/01/2024;0000 UTC;0;901.6;901.6;900.9;2;23;18.6;23.1;22.3;19.5;18.5;83;75;76;170;2.1;0.1
11/01/2024;0100 UTC;0;902.2;902.2;901.5;3.4;23.1;18.1;23.3;23;19;18.1;78;73;73;113;2.5;1.1
11/01/2024;0200 UTC;0;902.6;902.6;902.2;1.1;22.8;18.9;23.2;22.8;18.9;17.9;79;73;79;123;3.1;1.3
11/01/2024;0300 UTC;0;902.4;902.6;902.4;;22.6;19.4;22.9;22.6;19.5;19;82;79;82;91;3.1;0.9
11/01/2024;0400 UTC;0;902;902.5;902;;22;19.1;22.6;22;19.4;19.1;84;82;84;9;4;0
11/01/2024;0500 UTC;0;902.3;902.3;902;;20.7;18.8;22;20.1;19.2;18.3;91;84;89;250;6.4;1.8
11/01/2024;0600 UTC;0;901.8;902.3;901.8;;20.6;18.7;20.7;20.6;18.9;18.7;89;89;89;216;2.9;1.4
11/01/2024;0700 UTC;0;901.6;901.9;901.6;;20.2;18.8;20.6;20.2;18.9;18.7;92;89;92;217;2.1;0.7
11/01/2024;0800 UTC;0;901.6;901.7;901.5;;20.1;18.8;20.3;19.8;18.9;18.4;92;91;92;146;1.7;0.3
11/01/2024;0900 UTC;0;901.7;901.7;901.4;0.2;20.4;18.7;20.4;20;18.8;18.5;92;90;90;125;1.6;0.5
11/01/2024;1000 UTC;0;901.9;901.9;901.7;253.5;21.4;18.7;21.4;20.4;18.9;18.5;90;84;85;350;1.7;0
11/01/2024;1100 UTC;0;902.2;902.2;901.9;975.8;23.2;18.3;23.2;21.3;18.9;18;85;74;74;55;2.4;0.9
11/01/2024;1200 UTC;0;902.2;902.2;902.1;2505.4;26;18.2;26.1;23.2;18.7;17.4;74;61;62;33;3.6;1.3
11/01/2024;1300 UTC;0;902.5;902.6;902.2;2805.3;26.7;18.9;26.8;25.4;19.4;17.7;66;61;62;1;6.4;1.7
11/01/2024;1400 UTC;0;902.4;902.6;902.4;2955.8;27.8;19.6;27.8;25.9;19.6;17.6;64;58;61;323;7;2.2
11/01/2024;1500 UTC;0;901.9;902.4;901.9;3392.7;28.5;18.2;28.9;26.9;19.4;17.2;61;50;54;326;6.9;3.3
11/01/2024;1600 UTC;0;901.5;901.9;901.5;3842.1;28.9;18;29.9;28.2;19;16.9;55;47;52;299;7.7;3.6
11/01/2024;1700 UTC;0;900.8;901.5;900.8;3504.8;29;17.8;30.2;28.7;19;16.6;53;45;51;277;8;5.2
11/01/2024;1800 UTC;0;899.6;900.8;899.6;2857;30.2;17.9;30.3;28.8;18.9;17.5;54;48;48;302;8;3.5
11/01/2024;1900 UTC;0;898.8;899.6;898.8;2650.4;29.4;16.9;30.3;29.2;18.3;16.9;50;45;47;299;8.5;4.1
11/01/2024;2000 UTC;0;898.4;898.8;898.4;1312;29;17.3;29.6;28.7;17.8;16.9;51;47;49;292;8.5;3.6
11/01/2024;2100 UTC;0;898.7;898.7;898.4;1044.6;28.4;17.4;29.6;28.4;18.2;17.1;52;49;51;270;6.5;3.3
11/01/2024;2200 UTC;0;899.6;899.6;898.7;261.2;26.2;18.4;28.5;26.2;18.5;17.3;62;51;62;252;5.4;1
11/01/2024;2300 UTC;0;900.3;900.3;899.6;;25.1;18.7;26.2;25;18.8;18.4;68;62;68;249;1.9;1.2
12/01/2024;0000 UTC;0;900.9;901;900.3;;24.4;18.5;25.1;24.4;18.8;18.5;70;67;70;191;2.6;0.2
12/01/2024;0100 UTC;0;901;901.1;900.8;;23.6;18.6;24.4;23.6;18.6;18.5;74;70;74;211;1.8;0.3
12/01/2024;0200 UTC;0;900.9;901.1;900.9;;23.1;18.5;23.7;23.1;18.6;18.4;75;73;75;218;1.5;0.1
12/01/2024;0300 UTC;0;900.5;901;900.5;;22.7;18.5;23.3;22.4;18.6;18.4;78;75;77;201;1.4;0.4
12/01/2024;0400 UTC;0;900;900.5;900;;22.5;18.4;22.9;22.5;18.5;18.3;78;76;78;191;1.7;0.2
12/01/2024;0500 UTC;0;899.8;900;899.6;;21.9;18.5;22.8;21.9;18.5;18.3;81;76;81;251;1.7;0
12/01/2024;0600 UTC;0;899.6;899.8;899.5;;21.7;18.5;22.1;21.5;18.7;18.3;83;80;82;117;1.3;0
12/01/2024;0700 UTC;0;899.4;899.6;899.4;;21.5;18.7;21.9;21.3;19;18.4;85;81;84;63;1.6;0
12/01/2024;0800 UTC;0;899.5;899.7;899.3;;21.2;18.9;21.5;20.7;18.9;18.4;88;84;87;22;1.1;0.1
12/01/2024;0900 UTC;0;900;900;899.5;;21;18.9;21.4;20.4;18.9;18.3;89;85;88;127;1.7;0
12/01/2024;1000 UTC;0;900.4;900.4;900;135.9;21.7;19.2;21.7;20.8;19.2;18.7;88;84;86;214;1.4;0
12/01/2024;1100 UTC;0;900.8;900.8;900.3;831.6;23.7;19.4;23.7;21.5;19.9;18.4;87;75;76;254;2.2;0
12/01/2024;1200 UTC;0;900.8;900.9;900.7;1781.9;25.1;18.6;26;23.8;19.2;18.4;76;65;67;7;2.6;1
12/01/2024;1300 UTC;0;901;901;900.8;2022.9;26;19;27.4;24.9;19.5;18.3;69;59;65;323;3;1
12/01/2024;1400 UTC;0;900.9;901.1;900.8;1520.4;26.9;17.9;27.4;26;20;17.6;69;57;58;308;4.7;1.9
12/01/2024;1500 UTC;0;900.3;900.9;900.3;3302;29;18.9;29.4;26.9;19.2;17.4;60;51;55;303;6;2.9
12/01/2024;1600 UTC;0;899.5;900.3;899.5;3102;29;20.2;30.3;28.2;20.3;17.5;61;48;59;286;8.4;2.8
12/01/2024;1700 UTC;0.6;899.7;899.8;899.1;1358;21.9;19.8;29.4;21.9;20.7;18.1;88;55;88;248;9.9;4.1
12/01/2024;1800 UTC;2;898.8;899.7;898.6;1565.3;26.3;20.1;26.5;21.9;21.6;19.9;89;68;69;308;7.1;2.2
12/01/2024;1900 UTC;0;898.5;898.9;898.5;1308.5;25.7;19.7;26.9;25.6;20.1;18.8;70;62;70;257;5.1;1
12/01/2024;2000 UTC;0;898.5;898.7;898.4;458;24.6;20.2;26;24.6;20.2;19.2;77;68;77;277;4.2;1.7
12/01/2024;2100 UTC;0;898.8;898.9;898.4;238.8;23.6;19.9;25;23.5;20.2;18.6;80;68;80;244;3.3;1
12/01/2024;2200 UTC;0;899.4;899.4;898.8;83.2;23.1;20.2;23.7;23.1;20.2;19.7;84;79;84;258;2;0.1
12/01/2024;2300 UTC;0;899.6;899.8;899.4;;22.8;20.5;23.1;22.7;20.6;20.2;88;84;87;180;2.6;0.4
13/01/2024;0000 UTC;0;900.8;900.8;899.6;;22.8;19.8;23.2;22.6;20.5;19.4;87;80;83;170;2.6;0.3
13/01/2024;0100 UTC;0;901.1;901.1;900.7;;22.4;19.8;23.5;22.4;19.8;19.2;85;77;85;274;1.9;0
13/01/2024;0200 UTC;0;901;901.1;900.9;;23.3;18.4;23.4;22.4;19.9;18.3;86;74;74;177;2.1;0.3
13/01/2024;0300 UTC;0;900.8;901;900.8;;23.2;19.3;23.5;23.2;19.4;18.3;79;73;79;96;2.1;1.2
13/01/2024;0400 UTC;0;900.5;900.8;900.5;;22.5;19.3;23.2;22.5;19.5;18.7;83;77;82;280;2.9;0
13/01/2024;0500 UTC;0;900;900.5;900;;22.9;19.2;22.9;22.1;19.6;19;85;80;80;43;1.2;0
13/01/2024;0600 UTC;0;899.7;900;899.6;;22.5;19.1;22.9;21.9;19.6;19;86;79;81;99;2.4;0.9
13/01/2024;0700 UTC;0;899.9;899.9;899.6;;22.1;18.9;22.5;22;19.1;18.9;83;81;82;110;6;3.4
